product_id,product_name,category_id,supplier_id,price,cost
311,Product_311,7,6,285.93,165.83
312,Product_312,9,6,346.29,283.4
313,Product_313,4,3,401.29,272.06
314,Product_314,4,7,104.07,63.15
315,Product_315,1,8,87.9,57.45
316,Product_316,8,15,56.76,46.82
317,Product_317,3,29,320.03,242.53
318,Product_318,7,33,354.71,208.03
319,Product_319,2,30,20.64,14.0
320,Product_320,2,39,468.43,420.61
321,Product_321,7,27,30.73,18.3
322,Product_322,6,36,272.94,241.79
323,Product_323,3,29,355.98,214.2
324,Product_324,9,38,436.13,357.19
325,Product_325,10,33,358.47,185.25
326,Product_326,6,37,401.86,302.53
327,Product_327,10,27,173.03,133.1
328,Product_328,10,33,408.34,343.19
329,Product_329,6,4,44.66,34.73
330,Product_330,1,22,447.93,246.07
331,Product_331,4,2,276.06,138.43
332,Product_332,10,10,409.56,308.27
333,Product_333,6,5,228.9,164.94
334,Product_334,6,10,323.57,197.76
335,Product_335,5,33,265.57,144.87
336,Product_336,1,38,367.14,243.33
337,Product_337,8,13,45.41,33.76
338,Product_338,5,31,34.87,25.63
339,Product_339,5,36,127.32,79.16
340,Product_340,7,24,83.97,75.46
341,Product_341,4,15,436.53,284.69
342,Product_342,6,29,113.51,86.02
343,Product_343,4,8,488.05,284.2
344,Product_344,3,5,171.76,148.2
345,Product_345,7,29,95.15,63.25
346,Product_346,8,4,395.9,280.14
347,Product_347,4,12,331.06,212.89
348,Product_348,2,2,251.61,219.92
349,Product_349,10,27,279.9,186.98
350,Product_350,3,31,361.0,243.82
351,Product_351,1,36,118.09,79.8
352,Product_352,8,36,498.19,328.11
353,Product_353,3,26,487.52,306.85
354,Product_354,10,27,326.91,188.96
355,Product_355,7,5,103.77,82.19
356,Product_356,10,20,341.71,194.77
357,Product_357,5,11,40.74,28.55
358,Product_358,10,10,20.17,17.53
359,Product_359,5,40,132.55,116.19
360,Product_360,7,38,234.0,179.32
361,Product_361,9,6,434.79,254.8
362,Product_362,5,8,364.95,225.15
363,Product_363,1,23,372.64,217.83
364,Product_364,10,26,215.62,149.44
365,Product_365,10,12,176.24,127.58
366,Product_366,1,26,188.66,158.67
367,Product_367,2,13,493.89,379.66
368,Product_368,6,40,24.85,18.05
369,Product_369,9,18,434.18,375.37
370,Product_370,8,25,291.44,236.58
371,Product_371,5,33,222.11,146.75
372,Product_372,1,40,364.0,220.49
373,Product_373,7,12,245.9,123.11
374,Product_374,5,36,437.34,230.37
375,Product_375,6,4,450.85,289.88
376,Product_376,7,5,213.75,156.36
377,Product_377,3,37,142.03,91.68
378,Product_378,10,8,298.21,174.67
379,Product_379,3,28,456.62,389.34
380,Product_380,5,31,109.28,80.43
381,Product_381,6,9,313.37,176.77
382,Product_382,9,29,317.62,237.09
383,Product_383,5,14,367.89,246.95
384,Product_384,1,40,70.13,46.63
385,Product_385,4,22,359.33,296.88
386,Product_386,5,11,454.97,343.55
387,Product_387,10,23,93.94,71.98
388,Product_388,10,1,122.58,109.04
389,Product_389,5,37,485.84,432.55
390,Product_390,7,21,94.58,53.66
391,Product_391,4,26,427.92,338.39
392,Product_392,1,36,248.68,172.28
393,Product_393,5,23,127.38,99.42
394,Product_394,7,1,436.02,228.36
395,Product_395,10,40,225.43,179.51
396,Product_396,10,15,259.83,189.19
397,Product_397,6,21,182.82,100.72
398,Product_398,5,9,298.51,168.13
399,Product_399,4,9,85.94,70.95
400,Product_400,2,10,198.59,114.97
401,Product_401,4,26,484.86,347.51
402,Product_402,10,35,132.78,93.85
403,Product_403,10,25,330.08,279.45
404,Product_404,3,26,165.97,144.02
405,Product_405,10,11,387.87,236.14
406,Product_406,1,38,69.78,48.94
407,Product_407,8,2,485.06,351.79
408,Product_408,5,7,229.63,139.66
409,Product_409,4,18,121.84,72.35
410,Product_410,8,27,41.38,34.61
411,Product_411,7,34,89.03,58.4
412,Product_412,2,27,262.29,221.86
413,Product_413,1,17,171.82,103.0
414,Product_414,4,24,415.3,264.64
415,Product_415,8,25,218.29,112.93
416,Product_416,2,7,128.11,111.77
417,Product_417,3,6,310.49,272.36
418,Product_418,1,24,354.85,279.31
419,Product_419,1,33,87.69,69.74
420,Product_420,3,29,87.97,70.48
421,Product_421,5,22,23.15,12.44
422,Product_422,3,26,369.52,295.68
423,Product_423,1,28,333.58,263.94
424,Product_424,1,21,239.94,143.06
425,Product_425,8,7,422.86,304.5
426,Product_426,10,17,403.81,237.97
427,Product_427,2,20,294.75,257.57
428,Product_428,3,20,434.79,306.51
429,Product_429,2,22,106.89,94.76
430,Product_430,3,28,60.4,52.85
431,Product_431,7,40,138.53,74.45
432,Product_432,1,7,33.26,28.08
433,Product_433,10,1,267.93,184.08
434,Product_434,8,32,468.62,344.7
435,Product_435,10,13,24.48,18.63
436,Product_436,10,30,65.44,35.34
437,Product_437,10,23,228.84,203.96
438,Product_438,2,19,467.27,296.48
439,Product_439,3,32,161.5,83.11
440,Product_440,9,30,256.08,173.09
441,Product_441,7,29,25.58,13.44
442,Product_442,4,29,78.43,68.95
443,Product_443,10,30,493.38,361.39
444,Product_444,5,16,482.73,384.22
445,Product_445,2,40,7.45,4.53
446,Product_446,8,19,476.15,241.64
447,Product_447,4,18,321.36,256.25
448,Product_448,9,1,434.62,277.43
449,Product_449,5,14,230.1,188.86
450,Product_450,9,2,260.22,175.35
451,Product_451,4,28,246.98,176.45
452,Product_452,10,30,335.1,171.3
453,Product_453,5,38,74.13,48.67
454,Product_454,9,4,19.84,15.08
455,Product_455,8,1,157.43,134.5
456,Product_456,3,8,353.82,297.03
457,Product_457,1,29,104.92,84.97
458,Product_458,3,39,338.35,270.55
459,Product_459,4,3,485.11,271.54
460,Product_460,2,32,51.48,34.78
461,Product_461,1,10,337.94,233.4
462,Product_462,7,10,224.66,191.88
463,Product_463,8,19,434.73,241.69
464,Product_464,7,34,92.69,56.62
465,Product_465,5,33,347.85,303.65
466,Product_466,1,23,419.87,259.0
467,Product_467,7,28,472.58,322.58
468,Product_468,7,32,343.21,297.67
469,Product_469,9,7,251.1,179.96
470,Product_470,3,29,310.83,219.48
471,Product_471,9,8,435.11,362.75
472,Product_472,1,1,287.45,149.97
473,Product_473,1,3,20.04,11.22
474,Product_474,4,24,465.82,294.58
475,Product_475,9,23,346.32,247.65
476,Product_476,6,8,339.87,249.9
477,Product_477,3,37,111.76,71.48
478,Product_478,1,3,331.15,225.79
479,Product_479,4,33,199.96,174.98
480,Product_480,9,28,327.36,227.51
481,Product_481,3,8,57.76,33.35
482,Product_482,9,34,330.63,236.83
483,Product_483,7,35,499.71,439.35
484,Product_484,4,32,28.86,16.9
485,Product_485,3,24,488.7,400.47
486,Product_486,10,14,206.42,164.42
487,Product_487,5,32,436.02,363.69
488,Product_488,5,16,392.28,301.24
489,Product_489,3,4,285.67,170.63
490,Product_490,9,37,370.53,256.5
491,Product_491,4,21,439.87,359.83
492,Product_492,5,14,205.05,112.55
493,Product_493,4,31,166.88,91.48
494,Product_494,5,18,335.46,185.1
495,Product_495,7,7,404.88,325.72
496,Product_496,9,10,382.33,275.09
497,Product_497,7,7,399.92,202.36
498,Product_498,5,33,220.61,130.42
499,Product_499,10,23,409.83,364.39
500,Product_500,10,21,64.5,56.37
501,Product_501,7,19,274.52,196.12
502,Product_502,10,19,7.85,4.21
503,Product_503,5,36,165.67,113.4
504,Product_504,3,29,186.4,130.64
505,Product_505,7,18,201.11,172.51
506,Product_506,2,2,349.26,222.58
507,Product_507,9,1,197.34,112.71
508,Product_508,10,5,227.1,169.83
509,Product_509,10,20,122.58,72.29
510,Product_510,1,11,189.76,97.58
511,Product_511,6,2,117.5,96.17
512,Product_512,7,3,41.23,28.48
513,Product_513,8,23,303.71,238.46
514,Product_514,10,12,335.77,195.71
515,Product_515,9,20,311.65,208.48
516,Product_516,2,5,234.43,151.48
517,Product_517,10,37,192.99,112.1
518,Product_518,2,38,432.35,320.64
519,Product_519,5,30,261.95,139.87
520,Product_520,5,9,242.2,166.34
521,Product_521,6,34,17.69,14.8
522,Product_522,3,35,173.92,108.12
523,Product_523,8,22,193.2,112.58
524,Product_524,1,24,202.42,156.53
525,Product_525,6,17,292.19,162.79
526,Product_526,4,10,269.13,144.67
527,Product_527,1,30,305.91,241.44
528,Product_528,7,23,383.62,194.34
529,Product_529,9,32,407.43,343.75
530,Product_530,4,17,360.47,295.29
531,Product_531,4,17,477.98,394.96
532,Product_532,6,14,14.03,7.61
533,Product_533,3,9,101.91,65.05
534,Product_534,6,40,8.74,7.33
535,Product_535,7,2,325.5,235.62
536,Product_536,10,25,449.53,293.94
537,Product_537,10,39,125.52,108.78
538,Product_538,3,9,463.88,253.76
539,Product_539,7,22,34.83,20.15
540,Product_540,3,4,467.55,326.31
541,Product_541,2,26,179.05,91.88
542,Product_542,10,29,55.2,40.46
543,Product_543,4,34,245.51,124.32
544,Product_544,8,23,132.1,83.6
545,Product_545,9,37,146.01,94.34
546,Product_546,7,11,157.11,130.97
547,Product_547,1,6,402.5,220.26
548,Product_548,3,18,271.88,198.2
549,Product_549,9,21,159.1,132.87
550,Product_550,1,36,307.12,274.86
551,Product_551,9,38,359.49,243.05
552,Product_552,8,34,139.95,96.43
553,Product_553,1,17,209.71,128.4
554,Product_554,6,37,65.33,35.53
555,Product_555,5,25,94.67,82.2
556,Product_556,6,38,342.15,207.82
557,Product_557,10,12,94.81,78.22
558,Product_558,5,23,264.96,147.51
559,Product_559,6,22,355.98,203.75
560,Product_560,5,21,57.9,39.59
561,Product_561,5,27,285.82,176.04
562,Product_562,4,31,132.0,102.2
563,Product_563,3,6,481.65,342.71
564,Product_564,3,27,244.36,139.61
565,Product_565,4,40,403.97,289.36
566,Product_566,9,34,277.36,209.93
567,Product_567,2,12,26.49,18.6
568,Product_568,9,7,318.41,181.08
569,Product_569,1,10,475.94,364.53
570,Product_570,1,17,302.8,251.47
571,Product_571,5,26,410.5,252.54
572,Product_572,6,21,442.68,252.15
573,Product_573,6,28,117.9,101.36
574,Product_574,3,2,109.96,88.41
575,Product_575,7,1,307.44,259.24
576,Product_576,9,36,208.46,158.6
577,Product_577,10,26,420.73,302.87
578,Product_578,8,29,450.51,270.52
579,Product_579,6,21,179.94,115.08
580,Product_580,8,11,122.25,79.66
581,Product_581,5,40,391.36,297.06
582,Product_582,8,11,141.03,79.46
583,Product_583,10,36,412.19,293.27
584,Product_584,4,39,214.75,109.17
585,Product_585,10,40,335.44,216.81
586,Product_586,8,35,52.29,44.42
587,Product_587,10,34,313.81,197.55
588,Product_588,2,24,228.63,176.04
589,Product_589,5,22,295.37,184.74
590,Product_590,9,5,88.17,76.9
591,Product_591,4,33,369.75,306.91
592,Product_592,6,36,432.08,240.97
593,Product_593,1,20,112.29,90.86
594,Product_594,9,19,52.38,29.6
595,Product_595,1,35,16.7,13.16
596,Product_596,5,17,322.78,207.5
597,Product_597,4,34,305.51,190.13
598,Product_598,3,9,275.62,191.54
599,Product_599,6,26,119.81,93.2
600,Product_600,2,2,198.5,161.77
